표준코드,단축코드,한글 종목명,한글 종목약명
KR7098120009,98120,(주)마이크로컨텍솔루션,마이크로컨텍솔
KR7131100000,131100,(주)스카이이앤엠,스카이이앤엠
KR7009520008,9520,(주)포스코엠텍,포스코엠텍
KR7095570008,95570,AJ네트웍스보통주,AJ네트웍스
KR7006840003,6840,AK홀딩스보통주,AK홀딩스
KR7282330000,282330,BGF리테일보통주,BGF리테일
KR7027410000,27410,BGF보통주,BGF
KR7138930003,138930,BNK금융지주보통주,BNK금융지주
KR7001461003,1465,BYC1우선주,BYC우
KR7001460005,1460,BYC보통주,BYC
KR7001041003,1045,CJ1우선주,CJ우
KR700104K010,00104K,CJ4우선주(전환),CJ4우(전환)
KR7001040005,1040,CJ보통주,CJ
KR7011151008,11155,CJ씨푸드1우선주,CJ씨푸드1우
KR7011150000,11150,CJ씨푸드보통주,CJ씨푸드
KR7058820002,58820,CMG제약,CMG제약
KR7000590000,590,CS홀딩스보통주,CS홀딩스
KR7012030003,12030,DB Inc.보통주,DB
KR7016610008,16610,DB금융투자보통주,DB금융투자
KR7005830005,5830,DB손해보험보통주,DB손해보험
KR7000991000,995,DB하이텍1우선주,DB하이텍1우
KR7000990002,990,DB하이텍보통주,DB하이텍
KR7139130009,139130,DGB금융지주보통주,DGB금융지주
KR7001530005,1530,DI동일보통주,DI동일
KR7000211003,215,DL1우선주,DL우
KR7001880004,1880,DL건설보통주,DL건설
KR7000210005,210,DL보통주,DL
KR737550K011,37550K,DL이앤씨1우선주,DL이앤씨우
KR7375500006,375500,DL이앤씨보통주,DL이앤씨
KR7155660004,155660,DSR보통주,DSR
KR7069730000,69730,DSR제강보통주,DSR제강
KR7017940008,17940,E1보통주,E1
KR7365550003,365550,ESR켄달스퀘어리츠보통주,ESR켄달스퀘어리츠
KR7050120005,50120,ES큐브,ES큐브
KR7383220001,383220,F&F보통주,F&F
KR7007700008,7700,F&F홀딩스,F&F홀딩스
KR7078931003,78935,GS1우선주,GS우
KR7006360002,6360,GS건설보통주,GS건설
KR7078930005,78930,GS보통주,GS
KR7012630000,12630,HDC보통주,HDC
KR7294870001,294870,HDC현대산업개발보통주,HDC현대산업개발
KR7097230007,97230,HJ중공업보통주,HJ중공업
KR7003560000,3560,IHQ보통주,IHQ
KR7175330000,175330,JB금융지주보통주,JB금융지주
KR7234080000,234080,JW생명과학보통주,JW생명과학
KR7001061001,1065,JW중외제약1우선주,JW중외제약우
KR7001062009,1067,JW중외제약2우선주(신형),JW중외제약2우B
KR7001060003,1060,JW중외제약보통주,JW중외제약
KR7096760004,96760,JW홀딩스 보통주,JW홀딩스
KR7105560007,105560,KB금융지주 보통주,KB금융
KR7024120008,24120,KB오토시스,KB오토시스
KR7009070004,9070,KCTC 보통주,KCTC
KR7044180008,44180,KD,KD
KR7016381006,16385,KG동부제철1우선주,KG동부제철우
KR7016380008,16380,KG동부제철보통주,KG동부제철
KR7001390004,1390,KG케미칼보통주,KG케미칼
KR7033180001,33180,KH 필룩스보통주,KH 필룩스
KR7001940006,1940,KISCO홀딩스보통주,KISCO홀딩스
KR7025000001,25000,KPX케미칼보통주,KPX케미칼
KR7092230002,92230,KPX홀딩스보통주,KPX홀딩스
KR7000040006,40,KR모터스보통주,KR모터스
KR7093050003,93050,LF보통주,LF
KR7003551009,3555,LG1우선주,LG우
KR7034220004,34220,LG디스플레이보통주,LG디스플레이
KR7003550001,3550,LG보통주,LG
KR7051901007,51905,LG생활건강1우선주,LG생활건강우
KR7051900009,51900,LG생활건강보통주,LG생활건강
KR7373220003,373220,LG에너지솔루션보통주,LG에너지솔루션
KR7032640005,32640,LG유플러스보통주,LG유플러스
KR7011070000,11070,LG이노텍보통주,LG이노텍
KR7066571001,66575,LG전자1우선주,LG전자우
KR7066570003,66570,LG전자보통주,LG전자
KR7051911006,51915,LG화학1우선주,LG화학우
KR7051910008,51910,LG화학보통주,LG화학
KR7079550000,79550,LIG넥스원보통주,LIG넥스원
KR7010120004,10120,LS ELECTRIC보통주,LS ELECTRIC
KR7000680009,680,LS네트웍스보통주,LS네트웍스
KR7006260004,6260,LS보통주,LS
KR7001120005,1120,LX인터내셔널보통주,LX인터내셔널
KR7023150006,23150,MH에탄올보통주,MH에탄올
KR7035420009,35420,NAVER보통주,NAVER
KR7181710005,181710,NHN보통주,NHN
KR7338100001,338100,NH프라임리츠보통주,NH프라임리츠
KR7034310003,34310,NICE보통주,NICE
KR7008260002,8260,NI스틸보통주,NI스틸
KR7004251005,4255,NPC1우선주,NPC우
KR7004250007,4250,NPC보통주,NPC
KR7010060002,10060,OCI보통주,OCI
KR7010951002,10955,S-Oil1우선주,S-Oil우
KR7010950004,10950,S-Oil보통주,S-Oil
KR8392070007,950110,SBI핀테크솔루션즈,SBI핀테크솔루션즈
KR7005090006,5090,SGC에너지보통주,SGC에너지
KR7001380005,1380,SG글로벌보통주,SG글로벌
KR7001770007,1770,SHD보통주,SHD
KR7002360006,2360,SH에너지화학보통주,SH에너지화학
KR7009160003,9160,SIMPAC보통주,SIMPAC
KR7123700007,123700,SJM보통주,SJM
KR7025530007,25530,SJM홀딩스보통주,SJM홀딩스
KR703473K016,03473K,SK1우선주,SK우
KR7011790003,11790,SKC보통주,SKC
KR7018670000,18670,SK가스보통주,SK가스
KR7001741008,1745,SK네트웍스1우선주,SK네트웍스우
KR7001740000,1740,SK네트웍스보통주,SK네트웍스
KR7210980009,210980,SK디앤디보통주,SK디앤디
KR7395400005,395400,SK리츠보통주,SK리츠
KR7034730002,34730,SK보통주,SK
KR7402340004,402340,SK스퀘어보통주,SK스퀘어
KR7361610009,361610,SK아이이테크놀로지보통주,SK아이이테크놀로지
KR7096771001,96775,SK이노베이션 1우선주,SK이노베이션우
KR7096770003,96770,SK이노베이션 보통주,SK이노베이션
KR7001511005,1515,SK증권1우선주,SK증권우
KR7001510007,1510,SK증권보통주,SK증권
KR728513K010,28513K,SK케미칼1우선주,SK케미칼우
KR7285130001,285130,SK케미칼보통주,SK케미칼
KR7017670001,17670,SK텔레콤보통주,SK텔레콤
KR7064960008,64960,SNT모티브보통주,SNT모티브
KR7100840008,100840,SNT에너지보통주,SNT에너지
KR7003570009,3570,SNT중공업보통주,SNT중공업
KR7036530004,36530,SNT홀딩스보통주,SNT홀딩스
KR7005610001,5610,SPC삼립보통주,SPC삼립
KR7011810009,11810,STX보통주,STX
KR7077970002,77970,STX엔진보통주,STX엔진
KR7071970008,71970,STX중공업보통주,STX중공업
KR7084870005,84870,TBH글로벌보통주,TBH글로벌
KR7002710002,2710,TCC스틸보통주,TCC스틸
KR7024070005,24070,WISCOM보통주,WISCOM
KR7079940003,79940,가비아,가비아
KR7078890001,78890,가온미디어,가온미디어
KR7000500009,500,가온전선보통주,가온전선
KR7036620003,36620,감성코퍼레이션,감성코퍼레이션
KR7000860007,860,강남제비스코보통주,강남제비스코
KR7217730001,217730,강스템바이오텍,강스템바이오텍
KR7035250000,35250,강원랜드보통주,강원랜드
KR7114190002,114190,강원에너지,강원에너지
KR7094480001,94480,갤럭시아머니트리,갤럭시아머니트리
KR7011420007,11420,갤럭시아에스엠보통주,갤럭시아에스엠
KR7039240007,39240,경남스틸,경남스틸
KR7053950002,53950,경남제약,경남제약
KR7002100006,2100,경농보통주,경농
KR7009450008,9450,경동나비엔보통주,경동나비엔
KR7267290005,267290,경동도시가스보통주,경동도시가스
KR7012320008,12320,경동인베스트보통주,경동인베스트
KR7011040003,11040,경동제약,경동제약
KR7000050005,50,경방보통주,경방
KR7214390007,214390,경보제약보통주,경보제약
KR7012610002,12610,경인양행보통주,경인양행
KR7009140005,9140,경인전자보통주,경인전자
KR7024910002,24910,경창산업,경창산업
KR7013580006,13580,계룡건설산업보통주,계룡건설
KR7012201000,12205,계양전기1우선주,계양전기우
KR7012200002,12200,계양전기보통주,계양전기
KR7002140002,2140,고려산업보통주,고려산업
KR7198440000,198440,고려시멘트,고려시멘트
KR7049720006,49720,고려신용정보,고려신용정보
KR7010130003,10130,고려아연보통주,고려아연
KR7002240000,2240,고려제강보통주,고려제강
KR7014570006,14570,고려제약,고려제약
KR7348150004,348150,고바이오랩,고바이오랩
KR7098460009,98460,고영테크놀러지,고영
KR7035290006,35290,골드앤에스,골드앤에스
KR7038530002,38530,골드퍼시픽,골드퍼시픽
KR7215000001,215000,골프존,골프존
KR7121440002,121440,골프존뉴딘홀딩스,골프존뉴딘홀딩스
KR7183410000,183410,골프존데카,골프존데카
KR7076340009,76340,관악산업,관악산업
KR7009290008,9290,광동제약보통주,광동제약
KR7014200000,14200,광림,광림
KR7017040007,17040,광명전기보통주,광명전기
KR7017900002,17900,광전자보통주,광전자
KR7037710001,37710,광주신세계보통주,광주신세계
KR7026910000,26910,광진실업,광진실업
KR7355150004,355150,교보10호기업인수목적,교보10호스팩
KR7397880006,397880,교보11호기업인수목적,교보11호스팩
KR7331520007,331520,교보9호기업인수목적,교보9호스팩
KR7030610000,30610,교보증권보통주,교보증권
KR7339770000,339770,교촌에프앤비보통주,교촌에프앤비
KR7053270005,53270,구영테크,구영테크
KR7007690001,7690,국도화학보통주,국도화학
KR7005320007,5320,국동보통주,국동
KR7066620006,66620,국보디자인,국보디자인
KR7001140003,1140,국보보통주,국보
KR7043650001,43650,국순당,국순당
KR7006050009,6050,국영지앤엠,국영지앤엠
KR7060480001,60480,국일신동,국일신동
KR7078130002,78130,국일제지,국일제지
KR7307750000,307750,국전약품,국전약품
KR7002720001,2720,국제약품보통주,국제약품
KR7243870003,243870,굿센,굿센
KR7114090004,114090,그랜드코리아레저보통주,GKL
HK0000307485,900290,그레이트리치과기유한공사,GRT
KR7204020002,204020,그리티,그리티
KR7083420000,83420,그린케미칼보통주,그린케미칼
KR7186230009,186230,그린플러스,그린플러스
KR7014530000,14530,극동유화보통주,극동유화
KR7083450007,83450,글로벌스탠다드테크놀로지,GST
KYG3931T1076,900070,글로벌에스엠테크리미티드,글로벌에스엠
KR7204620009,204620,글로벌텍스프리,글로벌텍스프리
KR7019660000,19660,글로본,글로본
KR7014281000,14285,금강공업1우선주,금강공업우
KR7014280002,14280,금강공업보통주,금강공업
KR7053260006,53260,금강철강,금강철강
KR7008870008,8870,금비보통주,금비
KR7001570001,1570,금양보통주,금양
KR7002991008,2995,금호건설1우선주,금호건설우
KR7002990000,2990,금호건설보통주,금호건설
KR7011781002,11785,금호석유화학1우선주,금호석유우
KR7011780004,11780,금호석유화학보통주,금호석유
KR7214330003,214330,금호에이치티보통주,금호에이치티
KR7001210004,1210,금호전기보통주,금호전기
KR7073240004,73240,금호타이어보통주,금호타이어
KR7036190007,36190,금화피에스시,금화피에스시
KR7049080005,49080,기가레인,기가레인
KR7035460005,35460,기산텔레콤,기산텔레콤
KR7092440007,92440,기신정기 보통주,기신정기
KR7000270009,270,기아보통주,기아
KR7013700000,13700,까뮤이앤씨보통주,까뮤이앤씨
KR7308100007,308100,까스텔바작,까스텔바작
KR7004541009,4545,깨끗한나라1우선주,깨끗한나라우
KR7004540001,4540,깨끗한나라보통주,깨끗한나라
KR7187790001,187790,나노,나노
KR7286750005,286750,나노브릭,나노브릭
KR7151910007,151910,나노스,나노스
KR7121600001,121600,나노신소재,나노신소재
KR7247660004,247660,나노씨엠에스,나노씨엠에스
KR7039860002,39860,나노엔텍,나노엔텍
KR7091970004,91970,나노캠텍,나노캠텍
KR7244880001,244880,나눔테크,나눔테크
KR7288490006,288490,나라소프트,나라소프트
KR7051490001,51490,나라엠앤디,나라엠앤디
KR7137080008,137080,나래나노텍,나래나노텍
KR7190510008,190510,나무가,나무가
KR7242040004,242040,나무기술,나무기술
KR7089600001,89600,나스미디어,나스미디어
KR7293580007,293580,나우아이비캐피탈,나우IB
KR7257990002,257990,나우코스,나우코스
KR7138610001,138610,나이벡,나이벡
KR7130580004,130580,나이스디앤비,나이스디앤비
KR7036800001,36800,나이스정보통신,나이스정보통신
KR7030190003,30190,나이스평가정보,NICE평가정보
KR7267320000,267320,나인테크,나인테크
KR7001260009,1260,남광토건보통주,남광토건
KR7008351009,8355,남선알미늄1우선주,남선알미우
KR7008350001,8350,남선알미늄보통주,남선알미늄
KR7004270005,4270,남성보통주,남성
KR7003921004,3925,남양유업1우선주,남양유업우
KR7003920006,3920,남양유업보통주,남양유업
KR7025860008,25860,남해화학보통주,남해화학
KR7111710000,111710,남화산업,남화산업
KR7091590000,91590,남화토건,남화토건
KR7168330009,168330,내츄럴엔도텍,내츄럴엔도텍
KR7094860004,94860,네오리진,네오리진
KR7253590004,253590,네오셈,네오셈
KR7212560007,212560,네오오토,네오오토
KR7095660007,95660,네오위즈,네오위즈
KR7042420000,42420,네오위즈홀딩스,네오위즈홀딩스
KR8840140006,950220,네오이뮨텍(Reg.S),네오이뮨텍(Reg.S)
KR7311390009,311390,네오크레마,네오크레마
KR7085910008,85910,네오티스,네오티스
KR7092730001,92730,네오팜,네오팜
KR7290660000,290660,네오펙트,네오펙트
KR7306620006,306620,네온테크,네온테크
KR7153460001,153460,네이블커뮤니케이션즈,네이블
KR7007390008,7390,네이처셀,네이처셀
KR7086220001,86220,네추럴에프앤피,네추럴FNP
KR7033640004,33640,네패스,네패스
KR7330860008,330860,네패스아크,네패스아크
KR7005721006,5725,넥센1우선주,넥센우
KR7005720008,5720,넥센보통주,넥센
KR7002351005,2355,넥센타이어1우선주(신형),넥센타이어1우B
KR7002350007,2350,넥센타이어보통주,넥센타이어
KR7089140008,89140,넥스턴바이오사이언스,넥스턴바이오
KR7065170003,65170,넥스트비티,넥스트BT
KR7003580008,3580,넥스트사이언스보통주,넥스트사이언스
KR7137940003,137940,넥스트아이,넥스트아이
KR7160550000,160550,넥스트엔터테인먼트월드,NEW
KR7348210006,348210,넥스틴,넥스틴
KR7041140005,41140,넥슨지티,넥슨지티
KR7217270008,217270,넵튠,넵튠
KR7225570001,225570,넷게임즈,넷게임즈
KR7251270005,251270,넷마블보통주,넷마블
KR7317860005,317860,노드메이슨,노드메이슨
KR7104620000,104620,노랑풍선,노랑풍선
KR7090351008,90355,노루페인트 1우선주,노루페인트우
KR7090350000,90350,노루페인트 보통주,노루페인트
KR7000321000,325,노루홀딩스1우선주,노루홀딩스우
KR7000320002,320,노루홀딩스보통주,노루홀딩스
KR7194700001,194700,노바렉스,노바렉스
KR7285490009,285490,노바텍,노바텍
KR7229500004,229500,노브메타파마,노브메타파마
KR7106520000,106520,노블엠앤비,노블엠앤비
KR7376930004,376930,노을,노을
KR7278650007,278650,노터스,노터스
KR7006280002,6280,녹십자보통주,녹십자
KR7142280007,142280,녹십자엠에스,녹십자엠에스
KR7234690006,234690,녹십자웰빙,녹십자웰빙
KR7005252002,5257,녹십자홀딩스2우선주(신형),녹십자홀딩스2우
KR7005250006,5250,녹십자홀딩스보통주,녹십자홀딩스
KR7065560005,65560,녹원씨엔아이,녹원씨엔아이
KR7004370003,4370,농심보통주,농심
KR7072710007,72710,농심홀딩스보통주,농심홀딩스
KR7154030001,154030,농업회사법인 아시아종묘,아시아종묘
KR7054050000,54050,농업회사법인농우바이오,농우바이오
KR7069140002,69140,누리플랜,누리플랜
KR7040160004,40160,누리플렉스,누리플렉스
KR7332290006,332290,누보,누보
KR7126870005,126870,뉴로스,뉴로스
KR7060260007,60260,뉴보텍,뉴보텍
KR7012340006,12340,뉴인텍,뉴인텍
KR7214870008,214870,뉴지랩파마,뉴지랩파마
KR7270870009,270870,뉴트리,뉴트리
KR7144960002,144960,뉴파워프라즈마,뉴파워프라즈마
KR7085670008,85670,뉴프렉스,뉴프렉스
KR7119860005,119860,다나와,다나와
KR7064260003,64260,다날,다날
KR7093640001,93640,다믈멀티미디어,다믈멀티미디어
KR7340360007,340360,다보링크,다보링크
KR7039560008,39560,다산네트웍스,다산네트웍스
KR7058730003,58730,다스코보통주,다스코
KR7023590003,23590,다우기술보통주,다우기술
KR7032190001,32190,다우데이타,다우데이타
KR7323350009,323350,다원넥스뷰,다원넥스뷰
KR7068240001,68240,다원시스,다원시스
KR7145210001,145210,다이나믹디자인보통주,다이나믹디자인
KR7271850000,271850,다이오진,다이오진
KR7343090007,343090,단디바이오사이언스,단디바이오
KR7019680008,19680,대교보통주,대교
KR7019681006,19685,대교우선주(신형),대교우B
KR7006370001,6370,대구백화점보통주,대구백화점
KR700806K010,00806K,대덕1우선주,대덕1우
KR7008060006,8060,대덕보통주,대덕
KR7353200009,353200,대덕전자보통주,대덕전자
KR735320K011,35320K,대덕전자우선주,대덕전자1우
KR7178600003,178600,대동고려삼 주식회사,대동고려삼
KR7020400008,20400,대동금속,대동금속
KR7008830002,8830,대동기어,대동기어
KR7000490003,490,대동보통주,대동
KR7048470009,48470,대동스틸,대동스틸
KR7008110009,8110,대동전자보통주,대동전자
KR7004780003,4780,대륙제관,대륙제관
KR7005750005,5750,대림B&Co보통주,대림B&Co
KR7017650003,17650,대림제지,대림제지
KR7006570006,6570,대림통상보통주,대림통상
KR7007720006,7720,대명소노시즌,대명소노시즌
KR7317850006,317850,대모엔지니어링,대모
KR7290670009,290670,대보마그네틱,대보마그네틱
KR7078140001,78140,대봉엘에스,대봉엘에스
KR7001681006,1685,대상1우선주,대상우
KR7001680008,1680,대상보통주,대상
KR7084691005,84695,대상홀딩스 1우선주,대상홀딩스우
KR7084690007,84690,대상홀딩스 보통주,대상홀딩스
KR7036480002,36480,대성미생물연구소,대성미생물
KR7128820008,128820,대성산업보통주,대성산업
KR7117580001,117580,대성에너지보통주,대성에너지
KR7025440009,25440,대성엘텍,대성엘텍
KR7027830009,27830,대성창업투자,대성창투
KR7104040001,104040,대성파인텍,대성파인텍
KR7016710006,16710,대성홀딩스보통주,대성홀딩스
KR7387310006,387310,대신밸런스제10호기업인수목적,대신밸런스제10호스팩
KR7397500000,397500,대신밸런스제11호기업인수목적,대신밸런스제11호스팩
KR7336570007,336570,대신밸런스제8호기업인수목적,대신밸런스제8호스팩
KR7020180006,20180,대신정보통신,대신정보통신
KR7003541000,3545,대신증권1우선주,대신증권우
KR7003542008,3547,대신증권2우선주(신형),대신증권2우B
KR7003540002,3540,대신증권보통주,대신증권
KR7045390002,45390,대아티아이,대아티아이
KR7009190000,9190,대양금속보통주,대양금속
KR7108380007,108380,대양전기공업,대양전기공업
KR7006580005,6580,대양제지공업,대양제지
KR7014160006,14160,대영포장보통주,대영포장
KR7047040001,47040,대우건설보통주,대우건설
KR7009320003,9320,대우전자부품보통주,대우부품
KR7042660001,42660,대우조선해양보통주,대우조선해양
KR7003090008,3090,대웅보통주,대웅
KR7069620003,69620,대웅제약보통주,대웅제약
KR7007680002,7680,대원,대원
KR7000430009,430,대원강업보통주,대원강업
KR7048910004,48910,대원미디어,대원미디어
KR7005710009,5710,대원산업,대원산업
KR7006341002,6345,대원전선1우선주,대원전선우
KR7006340004,6340,대원전선보통주,대원전선
KR7003220001,3220,대원제약보통주,대원제약
KR7024890006,24890,대원화성보통주,대원화성
KR7290380005,290380,대유,대유
KR7002880003,2880,대유에이텍,대유에이텍
KR7290120005,290120,대유에이피,대유에이피
KR7000300004,300,대유플러스보통주,대유플러스
KR7120240007,120240,대정화금,대정화금
KR7003310000,3310,대주산업,대주산업
KR7114920002,114920,대주이엔티 주식회사,대주이엔티
KR7078600004,78600,대주전자재료,대주전자재료
KR7015230006,15230,대창단조보통주,대창단조
KR7012800009,12800,대창보통주,대창
KR7096350004,96350,대창솔루션,대창솔루션
KR7140520008,140520,대창스틸,대창스틸
KR7131220006,131220,대한과학,대한과학
KR7010170009,10170,대한광통신,대한광통신
KR7060900008,60900,대한그린파워,대한그린파워
KR7054670005,54670,대한뉴팜,대한뉴팜
KR7001070002,1070,대한방직보통주,대한방직
KR7023910003,23910,대한약품공업,대한약품
KR7006650006,6650,대한유화보통주,대한유화
KR7001440007,1440,대한전선보통주,대한전선
KR7084010008,84010,대한제강 보통주,대한제강
KR7001791003,1795,대한제당1우선주,대한제당우
KR7001790005,1790,대한제당보통주,대한제당
KR7001130004,1130,대한제분보통주,대한제분
KR7003491008,3495,대한항공1우선주,대한항공우
KR7003490000,3490,대한항공보통주,대한항공
KR7005880000,5880,대한해운보통주,대한해운
KR7003830007,3830,대한화섬보통주,대한화섬
KR7016090003,16090,대현보통주,대현
KR7069460004,69460,대호에이엘보통주,대호에이엘
KR7021040001,21040,대호특수강,대호특수강
KR7021041009,21045,대호특수강1우선주,대호특수강우
KR7067080002,67080,대화제약,대화제약
KR7161570007,161570,더 미동,THE MIDONG
KR7298540006,298540,더네이쳐홀딩스,더네이쳐홀딩스
KR7192080000,192080,더블유게임즈보통주,더블유게임즈
KR7073570004,73570,더블유아이,WI
KR7299170001,299170,더블유에스아이,더블유에스아이
KR7192410009,192410,더에이치큐,THQ
KR7089230007,89230,더이앤엠,THE E&M
KR7012510004,12510,더존비즈온보통주,더존비즈온
KR7302920004,302920,더콘텐츠온,더콘텐츠온
KR7213420003,213420,덕산네오룩스,덕산네오룩스
KR7317330009,317330,덕산테코피아,덕산테코피아
KR7077360006,77360,덕산하이메탈,덕산하이메탈
KR7004831004,4835,덕성1우선주,덕성우
KR7004830006,4830,덕성보통주,덕성
KR7090410002,90410,덕신하우징,덕신하우징
KR7024900003,24900,덕양산업보통주,덕양산업
KR7263600009,263600,덕우전자,덕우전자
KR7194480000,194480,데브시스터즈,데브시스터즈
KR7348840000,348840,데이드림엔터테인먼트,데이드림엔터
KR7263800005,263800,데이타솔루션,데이타솔루션
KR7199150004,199150,데이터스트림즈,데이터스트림즈
KR7206560005,206560,덱스터스튜디오,덱스터
KR7261200000,261200,덴티스,덴티스
KR7145720009,145720,덴티움보통주,덴티움
KR7227420007,227420,도부마스크,도부마스크
KR7067990002,67990,도이치모터스,도이치모터스
KR7002150001,2150,도화엔지니어링보통주,도화엔지니어링
KR7006620009,6620,동구바이오제약,동구바이오제약
KR7005160007,5160,동국산업,동국산업
KR7075970004,75970,동국알앤에스,동국알앤에스
KR7100130004,100130,동국에스엔씨,동국S&C
KR7001230002,1230,동국제강보통주,동국제강
KR7086450004,86450,동국제약,동국제약
KR7004140000,4140,동방보통주,동방
KR7099410003,99410,동방선기,동방선기
KR7007590003,7590,동방아그로보통주,동방아그로
KR7005961008,5965,동부건설1우선주,동부건설우
KR7005960000,5960,동부건설보통주,동부건설
KR7026960005,26960,동서보통주,동서
KR7002210003,2210,동성제약보통주,동성제약
KR7102260007,102260,동성케미컬보통주,동성케미컬
KR7033500000,33500,동성화인텍,동성화인텍
KR7025950007,25950,동신건설,동신건설
KR7000640003,640,동아쏘시오홀딩스보통주,동아쏘시오홀딩스
KR7170900005,170900,동아에스티보통주,동아에스티
KR7088130000,88130,동아엘텍,동아엘텍
KR7028100006,28100,동아지질보통주,동아지질
KR7282690007,282690,동아타이어공업보통주,동아타이어
KR7041930009,41930,동아화성,동아화성
KR7001521004,1525,동양1우선주,동양우
KR7001522002,1527,동양2우선주(신형),동양2우B
KR7001523000,1529,동양3우선주(신형),동양3우B
KR7084670009,84670,동양고속보통주,동양고속
KR7001520006,1520,동양보통주,동양
KR7082640004,82640,동양생명보험보통주,동양생명
KR7060380003,60380,동양에스텍,동양에스텍
KR7079960001,79960,동양이엔피,동양이엔피
KR7008970006,8970,동양철관보통주,동양철관
KR7228340006,228340,동양파일,동양파일
KR7092780006,92780,동양피스톤보통주,동양피스톤
KR7088910005,88910,동우팜투테이블,동우팜투테이블
KR7094170008,94170,동운아나텍,동운아나텍
KR7049770001,49770,동원F&B보통주,동원F&B
KR7013120001,13120,동원개발,동원개발
KR7018500009,18500,동원금속보통주,동원금속
KR7006040000,6040,동원산업보통주,동원산업
KR7030720007,30720,동원수산보통주,동원수산
KR7014821003,14825,동원시스템즈1우선주,동원시스템즈우
KR7014820005,14820,동원시스템즈보통주,동원시스템즈
KR7163560006,163560,동일고무벨트보통주,동일고무벨트
KR7109860007,109860,동일금속,동일금속
KR7032960007,32960,동일기연,동일기연
KR7004890000,4890,동일산업보통주,동일산업
KR7002690006,2690,동일제강보통주,동일제강
KR7023790009,23790,동일철강,동일철강
KR7005290002,5290,동진쎄미켐,동진쎄미켐
KR7025900002,25900,동화기업,동화기업
KR7000020008,20,동화약품보통주,동화약품
KR7000151001,155,두산1우선주,두산우
KR7000152009,157,두산2우선주(신형),두산2우B
KR7241560002,241560,두산밥캣보통주,두산밥캣
KR7000150003,150,두산보통주,두산
KR7034020008,34020,두산중공업보통주,두산중공업
KR733626K013,33626K,두산퓨얼셀1우선주,두산퓨얼셀1우
KR733626K021,33626L,두산퓨얼셀2우선주(신형),두산퓨얼셀2우B
KR7336260005,336260,두산퓨얼셀보통주,두산퓨얼셀
KR7016740003,16740,두올보통주,두올
KR7073190001,73190,듀오백,듀오백
KR7176750008,176750,듀켐바이오,듀켐바이오
KR7030350003,30350,드래곤플라이,드래곤플라이
KR7203650007,203650,드림시큐리티,드림시큐리티
KR7223250002,223250,드림씨아이에스,드림씨아이에스
KR7060570009,60570,드림어스컴퍼니,드림어스컴퍼니
KR7192650000,192650,드림텍보통주,드림텍
KR7217620004,217620,디딤,디딤
KR7187870001,187870,디바이스이엔지,디바이스이엔지
KR7404950008,404950,디비금융제10호기업인수목적,DB금융스팩10호
KR7367340007,367340,디비금융제8호기업인수목적,DB금융스팩8호
KR7367360005,367360,디비금융제9호기업인수목적,DB금융스팩9호
KR7066670001,66670,디스플레이테크,디스플레이텍
KR7024090003,24090,디씨엠보통주,디씨엠
KR7003160009,3160,디아이보통주,디아이
KR7092200005,92200,디아이씨 보통주,디아이씨
KR7110990009,110990,디아이티,디아이티
KR7078590007,78590,디아크,디아크
KR7004840005,4840,디알비동일보통주,DRB동일
KR7263690000,263690,디알젬,디알젬
